'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:58',0,0,0,0,0,0,0,2,5,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:59',0,0,0,0,0,0,0,2,3,2,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:60',0,0,0,0,0,0,0,2,2,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:61',0,0,0,0,0,0,0,2,2,4,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:62',0,0,0,0,0,0,0,2,3,4,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:63',0,0,0,0,0,0,0,1,4,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:64',0,0,0,0,0,0,0,0,5,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:65',0,0,0,0,0,0,0,0,5,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:66',0,0,0,0,0,0,0,0,5,3,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:67',0,0,0,0,0,0,0,1,5,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:68',0,0,0,0,0,0,0,1,7,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:69',0,0,0,0,0,0,0,0,7,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:70',0,0,0,0,0,0,0,3,5,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:71',0,0,0,0,0,0,0,2,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:72',0,0,0,0,0,0,0,0,8,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:73',0,0,0,0,0,0,0,2,5,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:74',0,0,0,0,0,0,0,5,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:75',0,0,0,0,0,0,0,3,4,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:76',0,0,0,0,0,0,0,2,5,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:77',0,0,0,0,0,0,0,2,4,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:78',0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:79',0,0,0,0,0,0,0,3,2,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:80',0,0,0,0,0,0,0,3,3,1,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:81',0,0,0,0,0,0,0,3,3,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:82',0,0,0,0,0,0,0,3,3,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:83',0,0,0,0,0,0,0,2,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:84',0,0,0,0,0,0,0,3,3,2,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:85',0,0,0,0,0,0,0,1,4,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:86',0,0,0,0,0,0,0,0,6,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:87',0,0,0,0,0,0,0,2,5,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:88',0,0,0,0,0,0,0,3,6,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:89',0,0,0,0,0,0,0,6,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:90',0,0,0,0,0,0,0,3,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:91',0,0,0,0,0,0,0,5,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:92',0,0,0,0,0,0,0,3,6,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:93',0,0,0,0,0,0,0,3,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:94',0,0,0,0,0,0,0,7,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:95',0,0,0,0,0,0,1,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:96',0,0,0,0,0,0,0,6,1,2,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:97',0,0,0,0,0,0,0,5,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:98',0,0,0,0,0,0,0,5,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:5:99',0,0,0,0,0,0,0,5,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:0',0,0,0,0,0,0,0,10,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:1',0,0,0,0,0,0,0,10,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:2',0,0,0,0,0,0,0,10,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:3',0,0,0,0,0,0,0,10,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:4',0,0,0,0,0,0,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:5',0,0,0,0,0,0,0,2,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:6',0,0,0,0,0,0,0,3,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:7',0,0,0,0,0,0,0,2,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:8',0,0,0,0,0,0,0,3,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:9',0,0,0,0,0,0,0,2,7,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:10',0,0,0,0,0,0,0,3,4,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:11',0,0,0,0,0,0,0,3,4,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:12',0,0,0,0,0,0,0,1,6,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:13',0,0,0,0,0,0,1,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:14',0,0,0,0,0,0,0,3,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:15',0,0,0,0,0,0,0,2,4,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:16',0,0,0,0,0,0,0,1,5,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:17',0,0,0,0,0,0,0,2,3,4,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:18',0,0,0,0,0,0,0,2,4,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:19',0,0,0,0,0,0,0,1,4,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:20',0,0,0,0,0,0,0,2,3,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:21',0,0,0,0,0,0,0,2,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:22',0,0,0,0,0,0,0,2,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:23',0,0,0,0,0,0,0,2,6,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:24',0,0,0,0,0,0,0,1,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:25',0,0,0,0,0,0,0,1,7,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:26',0,0,0,0,0,0,0,2,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:27',0,0,0,0,0,0,0,2,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:28',0,0,0,0,0,0,0,2,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:29',0,0,0,0,0,0,1,1,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:30',0,0,0,0,0,0,0,2,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:31',0,0,0,0,0,0,0,2,5,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:32',0,0,0,0,0,0,0,1,6,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:33',0,0,0,0,0,0,1,2,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:34',0,0,0,0,0,0,0,3,5,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:35',0,0,0,0,0,0,0,1,7,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:36',0,0,0,0,0,0,0,0,9,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:37',0,0,0,0,0,0,0,3,6,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:38',0,0,0,0,0,0,0,4,4,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:39',0,0,0,0,0,0,0,3,5,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:40',0,0,0,0,0,0,0,5,4,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:41',0,0,0,0,0,0,0,2,6,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'767223','2019-12-06 12:00:00','2019-12-06 12:15:00','2019-12-06 12:15:00',15,'196409099:1650:6:42',0,0,0,0,0,0,0,1,5,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
